,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,best_step
1860,c,1,c,3,h,h,6,h,8,1
1861,0,1,h,h,c,5,6,7,c,0
1862,c,h,2,h,4,h,h,c,c,4
1863,h,h,c,3,4,5,6,h,c,5
1864,h,h,2,c,4,c,h,7,c,4
1865,0,1,c,3,h,h,6,7,c,3
1866,0,h,c,c,4,h,c,7,h,4
1867,h,1,c,h,4,5,6,7,c,5
1868,0,1,2,3,c,c,h,h,8,3
1869,0,1,h,3,h,h,c,c,8,8
1870,h,1,2,c,4,5,h,c,h,4
1871,h,1,h,h,4,5,c,c,8,8
1872,0,1,2,h,h,5,6,7,c,5
1873,h,1,h,h,c,c,c,7,8,1
1874,0,h,2,3,c,c,h,7,h,3
1875,0,c,2,h,4,5,h,c,h,4
1876,0,h,c,3,h,5,c,7,8,7
1877,h,1,c,3,c,h,6,h,c,6
1878,h,1,2,c,4,h,6,h,c,1
1879,0,1,2,c,4,h,6,7,8,8
1880,c,h,2,3,h,5,6,7,8,7
1881,0,h,2,3,4,5,h,7,c,2
1882,0,1,h,h,4,h,6,c,c,6
1883,c,h,c,c,h,5,h,7,8,7
1884,0,h,c,h,4,5,c,h,c,5
1885,0,1,2,3,h,5,c,c,h,0
1886,0,1,h,3,4,c,h,h,c,4
1887,0,1,c,3,h,5,6,7,8,3
1888,c,h,c,3,h,5,6,7,h,7
1889,c,c,2,3,h,h,c,h,8,3
1890,c,1,h,c,h,5,6,h,8,6
1891,0,1,h,c,4,5,h,h,c,4
1892,c,c,h,3,4,h,6,7,8,8
1893,h,1,2,3,h,h,6,c,c,6
1894,c,h,h,3,h,c,6,c,8,6
1895,c,h,h,h,h,c,c,c,8,8
1896,c,1,2,h,c,c,h,h,8,8
1897,h,h,2,h,c,c,c,7,8,2
1898,h,h,c,3,h,5,c,7,8,8
1899,h,c,2,c,4,h,6,c,h,4
1900,c,c,h,h,c,5,c,h,h,5
1901,0,1,c,h,4,h,c,7,8,4
1902,0,h,2,h,c,5,6,7,c,0
1903,h,1,h,c,h,c,c,h,c,1
1904,c,h,c,3,c,h,h,7,h,7
1905,0,1,2,3,h,5,c,h,8,1
1906,c,1,h,h,4,5,c,h,8,5
1907,c,1,2,3,h,h,c,7,h,3
1908,h,1,c,3,4,h,h,c,8,3
1909,0,h,2,3,c,c,h,h,c,2
1910,c,1,h,h,4,c,6,h,c,4
1911,0,c,h,3,h,h,6,c,c,6
1912,c,1,h,3,h,c,6,h,c,6
1913,c,c,h,h,4,5,6,h,c,4
1914,c,c,h,h,c,5,6,7,h,7
1915,0,1,c,h,h,c,c,h,8,8
1916,h,1,h,c,c,h,h,c,c,1
1917,0,1,2,h,4,h,6,c,8,4
1918,h,h,2,c,c,h,h,c,c,2
1919,0,h,c,c,h,h,6,7,c,7
1920,c,h,h,3,4,h,c,7,8,3
1921,c,h,h,3,h,c,c,c,h,3
1922,0,1,c,3,4,5,c,h,h,4
1923,0,h,c,3,4,5,6,7,h,4
1924,h,c,2,3,c,h,6,h,8,8
1925,h,c,h,c,4,c,6,h,h,4
1926,h,1,2,3,c,h,c,7,h,2
1927,c,h,c,h,h,5,c,7,8,7
1928,0,h,h,3,c,5,c,7,8,0
1929,h,h,c,c,4,h,c,h,8,4
1930,h,c,2,h,c,5,c,h,h,2
1931,c,1,2,h,4,5,6,c,h,1
1932,h,c,c,3,h,h,6,h,c,3
1933,h,c,2,3,4,5,6,7,h,4
1934,c,1,c,c,h,5,h,h,8,1
1935,h,h,2,c,h,h,c,c,8,8
1936,h,h,2,3,4,5,c,7,8,2
1937,c,c,2,h,h,5,6,h,c,2
1938,0,1,2,3,h,5,h,c,8,2
1939,0,1,h,3,4,5,c,7,h,5
1940,c,1,h,h,4,5,6,c,8,8
1941,c,h,c,3,4,5,6,7,h,6
1942,c,h,2,3,h,c,6,c,h,3
1943,c,h,h,c,h,c,6,c,h,6
1944,0,1,c,3,h,5,6,h,8,1
1945,0,1,2,3,c,5,6,h,h,6
1946,0,h,h,3,4,c,6,7,8,0
1947,h,h,2,3,4,c,h,7,c,2
1948,0,1,c,3,4,h,h,h,c,0
1949,h,1,h,c,4,5,h,c,8,8
1950,h,1,h,c,4,5,c,7,h,5
1951,0,1,2,3,4,h,6,c,h,2
1952,c,1,h,h,4,h,c,h,c,4
1953,0,h,2,h,c,5,c,h,8,2
1954,c,1,h,3,4,5,6,7,h,5
1955,h,c,2,h,4,h,c,7,8,4
1956,c,1,2,h,4,c,6,h,8,2
1957,c,1,2,3,4,h,h,7,c,4
1958,c,1,c,3,h,5,h,h,c,5
1959,0,c,2,c,h,h,6,h,8,0
1960,0,1,h,c,h,h,6,c,c,6
1961,0,h,2,c,c,5,6,h,h,5
1962,h,c,h,h,h,c,c,7,c,7
1963,c,1,h,c,h,h,6,7,c,6
1964,h,c,2,3,4,5,6,h,c,3
1965,c,h,c,h,4,c,h,c,h,4
1966,0,1,h,3,4,h,h,c,c,4
1967,c,1,c,h,h,c,c,h,h,1
1968,h,c,h,c,4,h,h,7,c,4
1969,c,h,h,c,4,5,h,7,c,4
1970,h,c,h,c,h,h,6,7,c,6
1971,0,h,c,3,h,5,h,c,8,0
1972,0,h,c,h,h,5,c,7,8,5
1973,c,h,2,h,4,h,c,7,c,7
1974,0,h,c,h,4,5,6,7,8,8
1975,h,c,h,3,c,c,c,h,h,3
1976,0,c,c,3,h,h,6,h,c,0
1977,c,1,h,3,4,5,h,c,h,3
1978,c,h,2,3,c,5,h,c,h,3
1979,0,c,2,3,h,h,c,7,8,3
1980,h,1,2,3,h,h,c,7,c,7
1981,0,h,c,3,4,c,6,h,8,8
1982,0,1,2,3,4,5,6,h,8,1
1983,h,c,h,c,c,h,c,h,8,8
1984,h,1,2,3,4,h,c,c,8,8
1985,h,h,c,h,4,5,c,c,8,4
1986,h,c,h,h,4,h,c,c,8,4
1987,0,1,c,h,4,5,c,h,8,4
1988,c,h,c,h,4,5,h,7,8,8
1989,c,h,c,h,4,h,6,h,c,4
1990,h,1,h,3,c,h,h,c,c,1
1991,0,1,h,3,4,c,6,7,8,6
1992,0,1,2,h,c,5,6,7,h,6
1993,h,h,c,c,c,5,6,7,h,5
1994,c,h,h,h,4,c,6,c,h,6
1995,h,h,c,h,c,c,6,c,h,6
1996,0,1,h,c,4,5,6,7,8,0
1997,0,1,2,c,4,5,6,7,h,6
1998,h,c,h,3,c,h,6,7,8,7
1999,0,1,2,3,c,h,6,h,c,0
